"","Var1","Freq"
"80","CNOT2",4
"87","CPSF6",4
"176","KCNMB4",4
"57","CCT2",3
"81","CNOT2-DT",3
"86","CPM",3
"130","FRS2",3
"206","LYZ",3
"213","MDM2",3
"248","NUP107",3
"367","SLC35E3",3
"432","YEATS4",3
"31","ATP23",2
"33","AVIL",2
"40","BEST3",2
"62","CDK4",2
"92","CTDSP2",2
"94","CYP27B1",2
"102","EEF1AKMT3",2
"140","GIHCG",2
"203","LRIG3",2
"204","LRRC10",2
"211","MARCHF9",2
"215","METTL1",2
"229","MYRFL",2
"311","PTPRB",2
"321","RAB3IP",2
"360","SLC16A7",2
"375","SNORA113",2
"417","TSFM",2
"420","TSPAN31",2
"1","AAMDC",1
"2","AATK",1
"3","ABI3BP",1
"4","ABTB2",1
"5","ACTG1",1
"6","ADAMTS16",1
"7","ADAMTS3",1
"8","ADGRG7",1
"9","AEBP2",1
"10","AHCTF1",1
"11","ALCAM",1
"12","ALG8",1
"13","ALOX12",1
"14","ALOX15",1
"15","ALYREF",1
"16","ANAPC11",1
"17","ANKH",1
"18","APIP",1
"19","AQP11",1
"20","ARAP1",1
"21","ARAP1-AS2",1
"22","ARHGAP11B",1
"23","ARHGDIA",1
"24","ARHGEF10",1
"25","ARHGEF17",1
"26","ARL16",1
"27","ARRB1",1
"28","ASGR1",1
"29","ASGR2",1
"30","ASPSCR1",1
"32","ATP6V1E1",1
"34","AVPR1A",1
"35","B3GNTL1",1
"36","BAHCC1",1
"37","BAIAP2",1
"38","BASP1-AS1",1
"39","BCL6B",1
"41","BLACAT1",1
"42","C11orf91",1
"43","C17orf100",1
"44","C17orf107",1
"45","C17orf49",1
"46","C2CD3",1
"47","C4orf19",1
"48","C4orf48",1
"49","C6orf58",1
"50","C8orf48",1
"51","CAMTA2",1
"52","CAPRIN1",1
"53","CAT",1
"54","CBLB",1
"55","CCDC137",1
"56","CCDC57",1
"58","CD44",1
"59","CD59",1
"60","CD7",1
"61","CDK18",1
"63","CECR2",1
"64","CENPW",1
"65","CENPX",1
"66","CEP131",1
"67","CEP97",1
"68","CHD2",1
"69","CHIC2",1
"70","CHRDL2",1
"71","CHRFAM7A",1
"72","CHRNE",1
"73","CIB2",1
"74","CLDN23",1
"75","CLEC10A",1
"76","CLN8",1
"77","CLNS1A",1
"78","CLVS2",1
"79","CMSS1",1
"82","CNST",1
"83","CNTN5",1
"84","COA4",1
"85","COL8A1",1
"88","CSNK1D",1
"89","CSTF3",1
"90","CTD-2297D10.2",1
"91","CTD-2350J17.1",1
"93","CYBC1",1
"95","DCXR",1
"96","DEPDC7",1
"97","DNAJB13",1
"98","DPY19L2",1
"99","DSTYK",1
"100","DUS1L",1
"101","ECHDC1",1
"103","EFCAB2",1
"104","EHF",1
"105","ELF5",1
"106","ELFN1",1
"107","ELK4",1
"108","ENO3",1
"109","ERI1",1
"110","ERVMER34-1",1
"111","FAAP100",1
"112","FABP7",1
"113","FAM114A1",1
"114","FAM168A",1
"115","FAM53A",1
"116","FAM86FP",1
"117","FAM90A1",1
"118","FASN",1
"119","FBXL17",1
"120","FBXL7",1
"121","FBXO25",1
"122","FBXO3",1
"123","FER",1
"124","FGFR3",1
"125","FILIP1L",1
"126","FJX1",1
"127","FN3K",1
"128","FN3KRP",1
"129","FOXK2",1
"131","FSCN2",1
"132","GC",1
"133","GCGR",1
"134","GCSAML",1
"135","GCSAML-AS1",1
"136","GDPD4",1
"137","GDPD5",1
"138","GGT6",1
"139","GGTLC2",1
"141","GJA1",1
"142","GNAZ",1
"143","GOLGA8H",1
"144","GOLGA8J",1
"145","GOLGA8K",1
"146","GOLGA8O",1
"147","GOLGA8Q",1
"148","GOLGA8R",1
"149","GOLGA8T",1
"150","GP1BA",1
"151","GPS1",1
"152","GSX2",1
"153","HAO2",1
"154","HDDC2",1
"155","HEXD",1
"156","HEY2",1
"157","HGS",1
"158","HINT3",1
"159","HIPK3",1
"160","HMG20A",1
"161","HMGCS2",1
"162","HSD3B1",1
"163","HSD3B2",1
"164","HSD3BP4",1
"165","HSF2",1
"166","IDH3A",1
"167","IGLL5",1
"168","IMPG2",1
"169","INCA1",1
"170","INTS4",1
"171","IQCG",1
"172","ISL2",1
"173","KBTBD11",1
"174","KBTBD11-OT1",1
"175","KCNE3",1
"177","KCTD21-AS1",1
"178","KDR",1
"179","KIAA0408",1
"180","KIAA0753",1
"181","KIAA1549L",1
"182","KIF16B",1
"183","KIF1C",1
"184","KLB",1
"185","KLF3",1
"186","KLHDC8A",1
"187","KLHL35",1
"188","KLHL5",1
"189","LEMD1",1
"190","LEMD1-AS1",1
"191","LEMD1-DT",1
"192","LETM1",1
"193","LGR5",1
"194","LIAS",1
"195","LINGO1",1
"196","LIPT2",1
"197","LMLN",1
"198","LMO2",1
"199","LNP1",1
"200","LOC122526780",1
"201","LOC128125822",1
"202","LOC128966610",1
"205","LRRC45",1
"207","MACROD2",1
"208","MAFG",1
"209","MAN2A1",1
"210","MARCHF11",1
"212","MCRIP1",1
"214","MED31",1
"216","MFHAS1",1
"217","MFSD4A",1
"218","MFSD4A-AS1",1
"219","MINK1",1
"220","MON2",1
"221","MRPL12",1
"222","MRPL48",1
"223","MRS2P2",1
"224","MTCL3",1
"225","MYADML2",1
"226","MYBBP1A",1
"227","MYO10",1
"228","MYOM2",1
"230","NARF",1
"231","NAT10",1
"232","NAT8L",1
"233","NCOA7",1
"234","NDUFAF8",1
"235","NELFA",1
"236","NEU3",1
"237","NFKBIZ",1
"238","NIT2",1
"239","NLRP3",1
"240","NOTUM",1
"241","NPB",1
"242","NPFFR2",1
"243","NPLOC4",1
"244","NSD2",1
"245","NSMCE3",1
"246","NUAK2",1
"247","NUCKS1",1
"249","NWD2",1
"250","NXPE3",1
"251","OGFOD3",1
"252","OR11L1",1
"253","OR13G1",1
"254","OR14A16",1
"255","OR14A2",1
"256","OR14K1",1
"257","OR14L1",1
"258","OR1C1",1
"259","OR2AJ1",1
"260","OR2AK2",1
"261","OR2AT4",1
"262","OR2B11",1
"263","OR2C3",1
"264","OR2G2",1
"265","OR2G3",1
"266","OR2L5",1
"267","OR2L8",1
"268","OR2T8",1
"269","OR2W3",1
"270","OR4F21",1
"271","OR6F1",1
"272","OTOR",1
"273","OTULIN",1
"274","OTULINL",1
"275","OXLD1",1
"276","P2RY2",1
"277","P2RY6",1
"278","P4HA3",1
"279","P4HB",1
"280","PAAF1",1
"281","PAK1",1
"282","PAMR1",1
"283","PARP8",1
"284","PCNP",1
"285","PCSK2",1
"286","PCYT2",1
"287","PDE6G",1
"288","PDGFRA",1
"289","PDHX",1
"290","PEAK1",1
"291","PFN1",1
"292","PGM2",1
"293","PGM2L1",1
"294","PHF3",1
"295","PHGDH",1
"296","PJA2",1
"297","PKIB",1
"298","PKP4",1
"299","PLEKHA5",1
"300","PLEKHB1",1
"301","POLD3",1
"302","POLN",1
"303","PPM1H",1
"304","PPME1",1
"305","PPP1R27",1
"306","PPP1R3B",1
"307","PRAG1",1
"308","PRAME",1
"309","PSTPIP1",1
"310","PTP4A1",1
"312","PTPRK",1
"313","PTPRR",1
"314","PTTG2",1
"315","PVALEF",1
"316","PYCR1",1
"317","QSER1",1
"318","RAB21",1
"319","RAB29",1
"320","RAB36",1
"322","RAB40B",1
"323","RAB6A",1
"324","RAC3",1
"325","RAP1B",1
"326","RASL11B",1
"327","RCN2",1
"328","RELL1",1
"329","RELT",1
"330","RETREG1",1
"331","RFC1",1
"332","RFNG",1
"333","RGMA",1
"334","RNASEK",1
"335","RNASEK-C17orf49",1
"336","RNF146",1
"337","RNF167",1
"338","RNF169",1
"339","RNF217",1
"340","RPL24",1
"341","RPL35A",1
"342","RPL9",1
"343","RPS3",1
"344","RSF1",1
"345","RSPH14",1
"346","RSPO3",1
"347","SCAPER",1
"348","SCARNA22",1
"349","SCCPDH",1
"350","SCFD2",1
"351","SECTM1",1
"352","SENP7",1
"353","SERINC1",1
"354","SH2D7",1
"355","SIRT7",1
"356","SLC13A5",1
"357","SLC16A11",1
"358","SLC16A13",1
"359","SLC16A3",1
"361","SLC1A2",1
"362","SLC25A10",1
"363","SLC25A11",1
"364","SLC25A17",1
"365","SLC25A18",1
"366","SLC35B3",1
"368","SLC38A10",1
"369","SLC41A1",1
"370","SLC45A3",1
"371","SLC52A1",1
"372","SLCO2B1",1
"373","SMPDL3A",1
"374","SMTNL2",1
"376","SNORD141A",1
"377","SNORD141B",1
"378","SNRPB2",1
"379","SPAG7",1
"380","SPCS2",1
"381","SPNS2",1
"382","SPNS3",1
"383","ST13",1
"384","TAFA2",1
"385","TBC1D1",1
"386","TBC1D15",1
"387","TBC1D23",1
"388","TBC1D32",1
"389","TBCD",1
"390","TCP11L1",1
"391","TEKT1",1
"392","TEPSIN",1
"393","TEX19",1
"394","TFB2M",1
"395","TFG",1
"396","THAP2",1
"397","THEMIS",1
"398","TJP1",1
"399","TLR1",1
"400","TLR10",1
"401","TLR6",1
"402","TMCC2",1
"403","TMEM156",1
"404","TMEM19",1
"405","TMEM232",1
"406","TMEM45A",1
"407","TOMM70",1
"408","TOP3B",1
"409","TPBGL",1
"410","TPD52L1",1
"411","TPH2",1
"412","TRIM44",1
"413","TRIM58",1
"414","TRIO",1
"415","TRMT10C",1
"416","TRMT11",1
"418","TSPAN10",1
"419","TSPAN3",1
"421","TSPAN8",1
"422","TXNDC17",1
"423","UCP2",1
"424","UCP3",1
"425","USP15",1
"426","UTS2R",1
"427","VPREB1",1
"428","WDR19",1
"429","WDR45B",1
"430","XAF1",1
"431","XRRA1",1
"433","ZBTB11",1
"434","ZCRB1",1
"435","ZFC3H1",1
"436","ZFP3",1
"437","ZNF124",1
"438","ZNF280A",1
"439","ZNF280B",1
"440","ZNF496",1
"441","ZNF596",1
"442","ZNF622",1
"443","ZNF669",1
"444","ZNF670",1
"445","ZNF670-ZNF695",1
"446","ZNF695",1
"447","ZNF697",1
"448","ZNF750",1
"449","ZPLD1",1
